,vegetarian,glutenFree,dairyFree,veryHealthy,healthScore,aggregateLikes,id,title,pricePerServing,readyInMinutes,servings,sourceUrl,Calories-Amount,Calories-PercentOfDailyNeed,Fat-Amount,Fat-PercentOfDailyNeed,Saturated Fat-Amount,Saturated Fat-PercentOfDailyNeed,Carbohydrates-Amount,Carbohydrates-PercentOfDailyNeed,Sugar-Amount,Sugar-PercentOfDailyNeed,Cholesterol-Amount,Cholesterol-PercentOfDailyNeed,Sodium-Amount,Sodium-PercentOfDailyNeed,Alcohol-Amount,Alcohol-PercentOfDailyNeed,Protein-Amount,Protein-PercentOfDailyNeed,Vitamin A-Amount,Vitamin A-PercentOfDailyNeed,Vitamin K-Amount,Vitamin K-PercentOfDailyNeed,Manganese-Amount,Manganese-PercentOfDailyNeed,Vitamin C-Amount,Vitamin C-PercentOfDailyNeed,Vitamin B6-Amount,Vitamin B6-PercentOfDailyNeed,Copper-Amount,Copper-PercentOfDailyNeed,Fiber-Amount,Fiber-PercentOfDailyNeed,Potassium-Amount,Potassium-PercentOfDailyNeed,Magnesium-Amount,Magnesium-PercentOfDailyNeed,Phosphorus-Amount,Phosphorus-PercentOfDailyNeed,Iron-Amount,Iron-PercentOfDailyNeed,Vitamin B5-Amount,Vitamin B5-PercentOfDailyNeed,Vitamin B1-Amount,Vitamin B1-PercentOfDailyNeed,Calcium-Amount,Calcium-PercentOfDailyNeed,Folate-Amount,Folate-PercentOfDailyNeed,Vitamin E-Amount,Vitamin E-PercentOfDailyNeed,Vitamin B2-Amount,Vitamin B2-PercentOfDailyNeed,Vitamin B3-Amount,Vitamin B3-PercentOfDailyNeed,Zinc-Amount,Zinc-PercentOfDailyNeed,Selenium-Amount,Selenium-PercentOfDailyNeed,Vitamin B12-Amount,Vitamin B12-PercentOfDailyNeed,Vitamin D-Amount,Vitamin D-PercentOfDailyNeed,Caffeine-Amount,Caffeine-PercentOfDailyNeed
0,True,True,False,False,11.0,15,648709,"Kale & chickpea stew with cumin, smoked paprika and lime",68.53,45,6,https://www.foodista.com/recipe/XQZSJ4W6/kale-chickpea-stew-with-cumin-smoked-paprika-and-lime,162,8.12,5g,7.82,1g,10.26,26g,8.68,6g,7.31,5mg,1.7,175mg,7.65,0.77g,4.26,3g,7.0,11921IU,238.43,70µg,67.3,0.54mg,26.92,15mg,18.69,0.37mg,18.61,0.33mg,16.53,4g,16.14,421mg,12.05,37mg,9.28,82mg,8.23,1mg,7.93,0.74mg,7.42,0.09mg,5.85,58mg,5.81,21µg,5.41,0.78mg,5.18,0.09mg,5.09,0.8mg,3.98,0.55mg,3.68,1µg,2.08,,,,,,
1,False,False,False,False,23.0,18,636558,Buttermilk Onion Rings,224.72,45,3,https://www.foodista.com/recipe/H347QHDP/buttermilk-onion-rings,3262,163.12,327g,503.68,260g,1628.67,88g,29.34,10g,11.37,78mg,26.06,1594mg,69.33,,,19g,38.39,372IU,7.45,82µg,78.36,0.89mg,44.46,3mg,3.98,0.17mg,8.34,0.26mg,13.05,3g,15.9,489mg,13.99,50mg,12.5,371mg,37.2,5mg,30.85,1mg,12.24,1mg,67.64,346mg,34.68,168µg,42.15,12mg,82.25,0.76mg,44.71,6mg,34.61,1mg,12.26,40µg,58.17,0.88µg,14.64,1µg,12.36,,
2,False,False,True,True,67.0,7,641559,Dolsot Bibimbap,765.82,45,4,http://www.foodista.com/recipe/2522ZFCV/dolsot-bibimbap,1869,93.49,40g,62.39,11g,68.91,316g,105.38,26g,29.61,255mg,85.23,1280mg,55.69,,,53g,106.42,8138IU,162.77,236µg,225.16,4mg,207.01,52mg,63.65,1mg,65.71,1mg,51.34,16g,65.33,1339mg,38.29,159mg,39.8,655mg,65.54,15mg,87.85,6mg,60.17,1mg,108.24,222mg,22.28,641µg,160.36,2mg,13.58,0.72mg,42.24,18mg,92.61,9mg,61.4,78µg,112.52,2µg,36.18,1µg,8.55,,
3,True,False,True,False,20.0,13,661121,Spicy Lemongrass Soup,293.91,45,4,https://www.foodista.com/recipe/QSNYFL4Q/spicy-lemongrass-soup,258,12.91,7g,12.07,5g,35.28,42g,14.09,6g,7.48,0.0mg,0.0,783mg,34.07,,,6g,12.35,3188IU,63.76,4µg,4.44,0.94mg,46.8,125mg,151.85,0.35mg,17.58,0.27mg,13.72,3g,12.04,537mg,15.36,56mg,14.07,154mg,15.45,2mg,15.38,0.44mg,4.45,0.13mg,8.54,45mg,4.58,57µg,14.33,1mg,10.27,0.12mg,7.28,1mg,7.74,1mg,7.62,4µg,6.94,,,,,,
4,False,False,False,False,9.0,55,633265,Bacon & Egg Toast Cups,148.31,45,2,https://www.foodista.com/recipe/P6LXBQR8/bacon-egg-toast-cups,578,28.93,41g,63.38,16g,105.85,25g,8.64,2g,3.29,480mg,160.33,796mg,34.62,,,24g,48.98,979IU,19.58,1µg,1.35,0.33mg,16.67,,,0.35mg,17.69,0.16mg,8.22,1g,5.4,304mg,8.7,31mg,7.92,342mg,34.28,3mg,22.02,2mg,22.66,0.43mg,28.93,199mg,19.91,109µg,27.3,1mg,12.1,0.68mg,40.01,4mg,21.25,2mg,16.1,54µg,78.28,1µg,20.88,2µg,17.69,,
5,False,True,True,False,0.0,61,633338,Bacon Wrapped Filet Mignon,38.96,45,4,https://www.foodista.com/recipe/XL2YFTWY/bacon-wrapped-filet-mignon,97,4.89,8g,13.68,2g,18.64,0.78g,0.26,0.02g,0.02,16mg,5.38,195mg,8.51,,,3g,6.86,,,,,0.03mg,1.4,,,0.09mg,4.64,,,,,58mg,1.67,,,39mg,3.93,,,0.15mg,1.47,0.07mg,4.37,,,,,,,0.02mg,1.32,1mg,5.29,0.38mg,2.52,5µg,7.73,0.13µg,2.23,,,,
6,False,False,False,False,27.0,700,640275,Crab Cakes Eggs Benedict,745.41,30,3,http://www.foodista.com/recipe/P53KDVS3/crab-cakes-eggs-benedict,899,44.98,58g,90.63,21g,131.55,41g,13.84,3g,3.61,394mg,131.35,2259mg,98.23,,,42g,84.27,1389IU,27.78,115µg,109.78,0.47mg,23.31,17mg,21.33,0.42mg,21.11,1mg,78.87,2g,11.72,610mg,17.46,105mg,26.49,572mg,57.21,3mg,19.56,1mg,19.3,0.33mg,22.19,184mg,18.47,146µg,36.63,2mg,17.18,0.51mg,29.88,3mg,17.73,10mg,70.11,77µg,110.63,14µg,238.12,1µg,11.12,,
7,True,True,True,False,4.0,39,716198,Tart Raspberry Sorbet with a Hint of Heat,62.12,45,6,http://foodandspice.blogspot.com/2012/07/tart-raspberry-sorbet-with-hint-of-heat.html,40,2.02,0.21g,0.32,0.01g,0.05,9g,3.28,5g,6.22,0.0mg,0.0,27mg,1.21,,,0.43g,0.85,,,2µg,2.28,0.22mg,11.05,10mg,13.16,0.02mg,1.07,0.04mg,1.8,2g,9.22,61mg,1.76,7mg,1.95,11mg,1.14,0.26mg,1.44,0.11mg,1.09,,,10mg,1.01,7µg,1.88,0.28mg,1.87,0.02mg,1.06,,,,,,,,,,,,
8,False,False,False,False,40.0,231,715573,Simple Skillet Lasagna,245.66,35,5,http://www.pinkwhen.com/skillet-lasagna/,810,40.53,45g,70.56,16g,102.97,68g,22.9,16g,17.99,108mg,36.14,1651mg,71.82,,,33g,67.34,823IU,16.47,25µg,24.0,1mg,64.09,33mg,40.76,1mg,51.04,0.87mg,43.67,8g,34.41,1450mg,41.43,118mg,29.65,431mg,43.14,6mg,38.71,1mg,18.68,1mg,71.72,198mg,19.88,68µg,17.04,4mg,28.72,0.46mg,26.97,9mg,46.82,4mg,28.96,72µg,103.67,1µg,22.85,,,,
9,False,True,True,False,0.0,19,639866,Coffee Cream Martinis,79.22,45,4,https://www.foodista.com/recipe/3LNCWRTF/coffee-cream-martinis,220,11.02,1g,2.35,0.91g,5.71,39g,13.05,37g,41.13,0.0mg,0.0,9mg,0.4,7g,40.52,0.54g,1.08,,,,,0.04mg,1.96,,,,,0.06mg,2.81,0.26g,1.04,,,6mg,1.66,13mg,1.34,0.22mg,1.25,,,,,,,,,,,,,,,,,,,,,,,3mg,1.03
10,False,True,False,False,13.0,13,636359,Brussel Sprouts in Bacon and Garlic Sauce,111.13,45,2,https://www.foodista.com/recipe/HLHQZVB7/brussel-sprouts-in-bacon-and-garlic-sauce,127,6.36,6g,10.75,3g,23.87,13g,4.56,2g,3.17,15mg,5.02,1040mg,45.26,,,5g,11.34,1117IU,22.36,221µg,211.25,0.49mg,24.53,108mg,131.55,0.33mg,16.37,0.2mg,9.97,5g,20.79,511mg,14.62,38mg,9.6,101mg,10.18,1mg,10.3,0.42mg,4.21,0.2mg,13.58,80mg,8.06,81µg,20.38,1mg,10.07,0.12mg,7.18,1mg,5.1,0.7mg,4.64,2µg,4.15,,,,,,
11,True,False,False,False,41.0,8,655523,Pecan Sandies,754.63,45,1,http://www.foodista.com/recipe/XTJMLMP2/pecan-sandies,4578,228.91,287g,443.04,127g,796.35,479g,159.87,322g,358.2,815mg,271.8,2918mg,126.9,1g,7.64,41g,82.88,6203IU,124.07,36µg,34.43,5mg,289.48,1mg,1.32,0.45mg,22.39,1mg,77.67,14g,58.29,1290mg,36.87,176mg,44.18,706mg,70.63,13mg,72.72,3mg,32.76,2mg,144.83,205mg,20.59,413µg,103.27,11mg,77.33,1mg,94.12,12mg,62.02,7mg,47.93,98µg,140.78,1µg,19.49,5µg,34.43,,
12,True,True,False,False,10.0,8,650751,Mango Avocado Ice Cream,69.37,45,8,http://www.foodista.com/recipe/2Z8MHLXB/mango-avocado-ice-cream,139,6.97,8g,13.01,1g,10.38,16g,5.48,11g,13.26,3mg,1.02,17mg,0.75,,,2g,4.43,404IU,8.09,11µg,11.19,0.1mg,4.79,15mg,18.92,0.17mg,8.71,0.14mg,6.78,3g,15.25,335mg,9.6,20mg,5.17,56mg,5.62,0.36mg,2.02,0.87mg,8.73,0.06mg,3.73,44mg,4.43,53µg,13.47,1mg,8.68,0.13mg,7.66,1mg,5.44,0.48mg,3.19,1µg,2.22,0.14µg,2.29,0.4µg,2.64,,
13,False,True,True,False,20.0,27,652819,"My ""Secret"" Bolognese Sauce",275.53,45,12,https://www.foodista.com/recipe/3V8MZXNN/my-secret-bolognese-sauce,505,25.26,32g,50.35,11g,72.38,19g,6.61,11g,12.25,113mg,37.93,594mg,25.83,2g,11.78,28g,57.17,3555IU,71.12,43µg,41.0,0.39mg,19.3,26mg,32.31,0.77mg,38.67,0.25mg,12.26,4g,16.71,897mg,25.63,56mg,14.2,316mg,31.65,3mg,21.62,1mg,13.65,0.62mg,41.6,124mg,12.48,53µg,13.27,1mg,11.34,0.37mg,21.8,8mg,42.07,4mg,31.13,27µg,39.99,1µg,32.07,,,,
14,False,False,True,False,12.0,37,632071,All American Sloppy Joes,182.0,45,4,http://www.foodista.com/recipe/DNFR7JZT/sloppy-joe,506,25.33,27g,42.93,9g,59.57,38g,12.68,14g,16.24,79mg,26.63,1033mg,44.92,,,24g,49.8,310IU,6.22,8µg,8.05,0.41mg,20.47,18mg,22.31,0.55mg,27.64,0.23mg,11.26,2g,9.96,663mg,18.95,44mg,11.2,255mg,25.5,4mg,25.99,0.81mg,8.06,0.36mg,24.14,120mg,12.08,67µg,16.78,1mg,12.65,0.31mg,18.48,7mg,37.61,5mg,35.32,27µg,39.25,2µg,41.56,,,,
15,True,False,False,False,3.0,7,641659,Drunken Apple Cake,210.89,45,6,https://www.foodista.com/recipe/4WGZFZBC/drunken-apple-cake,1071,53.57,60g,93.41,27g,173.34,118g,39.46,75g,84.2,150mg,50.27,968mg,42.11,5g,30.0,9g,18.78,1215IU,24.31,14µg,13.94,0.72mg,35.83,4mg,5.26,0.15mg,7.37,0.26mg,13.13,4g,16.02,262mg,7.49,35mg,8.92,165mg,16.57,2mg,15.08,0.79mg,7.9,0.4mg,26.74,84mg,8.5,97µg,24.39,2mg,16.43,0.4mg,23.24,2mg,13.58,1mg,7.17,20µg,29.68,0.33µg,5.47,0.94µg,6.28,,
16,False,True,True,False,35.0,9,656846,Pork with Blueberry Sauce,359.54,45,4,http://www.foodista.com/recipe/RTDNFR4H/pork-with-blueberry-sauce,335,16.75,13g,20.18,3g,22.38,23g,7.76,18g,20.63,89mg,29.93,269mg,11.72,,,30g,60.38,2683IU,53.68,71µg,68.56,0.15mg,7.56,107mg,130.16,1mg,61.96,0.12mg,6.15,2g,10.55,759mg,21.7,51mg,12.82,336mg,33.68,1mg,8.47,1mg,13.15,0.96mg,63.68,44mg,4.46,47µg,11.77,2mg,13.57,0.33mg,19.18,11mg,57.83,2mg,15.86,44µg,64.0,0.71µg,11.84,0.54µg,3.57,,
17,False,False,False,False,1.0,13,646825,Holiday Cookies,26.2,45,24,https://www.foodista.com/recipe/K88VYRLF/holiday-cookies,184,9.21,9g,14.52,4g,25.51,22g,7.52,9g,11.05,28mg,9.63,64mg,2.79,,,3g,6.01,198IU,3.96,,,0.28mg,13.79,,,0.04mg,1.98,0.11mg,5.26,0.75g,3.01,66mg,1.9,11mg,2.96,59mg,5.94,0.96mg,5.31,0.16mg,1.61,0.14mg,9.41,20mg,2.01,35µg,8.84,0.25mg,1.64,0.11mg,6.24,0.98mg,4.92,0.32mg,2.11,6µg,9.85,,,0.18µg,1.2,,
18,False,False,False,False,28.0,25,632279,Amaretto Cheesecake,1717.98,45,1,http://www.foodista.com/recipe/YL7GWKW2/amaretto-cheesecake,5212,260.65,303g,467.01,163g,1022.39,440g,146.83,364g,405.45,1288mg,429.43,3394mg,147.57,76g,426.11,68g,137.47,11205IU,224.11,24µg,23.65,0.57mg,28.25,2mg,2.58,0.69mg,34.56,0.44mg,22.17,5g,21.92,1748mg,49.97,184mg,46.22,1486mg,148.62,10mg,59.19,6mg,63.94,0.57mg,37.76,1108mg,110.84,202µg,50.72,4mg,30.06,2mg,126.49,6mg,32.89,8mg,56.18,59µg,84.75,3µg,55.83,7µg,48.38,76mg,25.59
19,False,False,False,False,4.0,17,637042,Caramelised Onion and Mushroom Quiche,135.31,45,4,https://www.foodista.com/recipe/S7XHL4C5/caramelised-onion-and-mushroom-quiche,427,21.39,28g,44.17,12g,76.56,29g,9.75,2g,2.82,120mg,40.21,467mg,20.34,,,13g,27.32,563IU,11.26,10µg,10.17,0.34mg,17.1,5mg,6.59,0.2mg,9.98,0.11mg,5.37,2g,8.91,244mg,6.98,27mg,6.82,270mg,27.06,2mg,11.61,0.81mg,8.13,0.19mg,12.4,242mg,24.21,67µg,16.94,1mg,9.17,0.34mg,20.27,1mg,6.77,1mg,12.36,12µg,18.28,0.69µg,11.51,0.6µg,3.98,,
20,False,True,True,False,27.0,19,638257,Chicken Porridge,217.55,45,4,http://www.foodista.com/recipe/S6FN8VYN/chicken-porridge,392,19.61,6g,9.96,1g,11.89,53g,17.81,7g,8.08,57mg,19.0,826mg,35.94,,,27g,55.47,3210IU,64.22,102µg,97.94,0.65mg,32.35,12mg,14.77,0.92mg,45.92,0.33mg,16.33,2g,8.41,815mg,23.3,53mg,13.43,315mg,31.51,2mg,11.18,1mg,16.66,0.22mg,14.43,52mg,5.22,44µg,11.03,0.5mg,3.35,0.38mg,22.23,13mg,68.12,1mg,10.42,37µg,54.14,0.15µg,2.5,,,,
21,True,False,False,False,1.0,7,639644,Classic Vanilla-Orange Sugar Cookies,38.95,45,24,http://www.foodista.com/recipe/MTC5387V/classic-vanilla-orange-sugar-cookies,221,11.08,12g,19.55,7g,48.12,24g,8.09,9g,10.97,42mg,14.04,103mg,4.51,,,2g,5.5,324IU,6.5,1µg,1.26,0.23mg,11.67,1mg,1.24,,,0.13mg,6.73,1g,4.72,70mg,2.01,18mg,4.5,47mg,4.75,1mg,8.68,0.18mg,1.75,0.14mg,9.26,14mg,1.4,33µg,8.43,0.36mg,2.43,0.11mg,6.49,1mg,5.39,0.38mg,2.51,7µg,10.66,0.07µg,1.24,0.27µg,1.81,4mg,1.57
22,True,False,True,True,96.0,11,652417,Moroccan chickpea and lentil stew,126.12,30,3,http://www.foodista.com/recipe/C6DXLHJH/moroccan-chickpea-and-lentil-stew,465,23.28,7g,11.18,0.92g,5.72,82g,27.49,5g,5.62,0.0mg,0.0,759mg,33.02,,,20g,40.1,9187IU,183.75,43µg,41.16,2mg,106.66,35mg,42.58,1mg,51.43,0.58mg,28.94,15g,62.3,873mg,24.96,104mg,26.22,337mg,33.75,5mg,31.45,1mg,17.51,0.27mg,18.24,129mg,12.99,141µg,35.39,2mg,13.34,0.2mg,11.64,3mg,19.01,2mg,16.09,5µg,7.88,,,,,,
23,False,True,True,False,53.0,8,659927,Shrimp and Avocado Salad,514.49,45,4,https://www.foodista.com/recipe/ZTNWCWQP/shrimp-and-avocado-salad,501,25.08,22g,34.66,3g,20.15,45g,15.26,19g,21.51,378mg,126.23,1233mg,53.65,,,36g,72.62,1234IU,24.68,54µg,52.08,2mg,115.97,106mg,129.62,0.62mg,31.2,0.85mg,42.53,12g,48.98,1102mg,31.5,123mg,30.93,424mg,42.47,4mg,27.11,2mg,27.46,0.28mg,18.88,271mg,27.12,175µg,43.95,4mg,30.69,0.29mg,16.8,4mg,23.95,4mg,29.03,72µg,103.57,1µg,18.54,,,,
24,False,True,True,False,27.0,11,634434,Basil Marinated Grilled Chicken,259.49,45,8,https://www.foodista.com/recipe/6FPGHLSQ/basil-marinated-grilled-chicken,285,14.26,8g,13.23,1g,10.36,0.65g,0.22,0.03g,0.04,144mg,48.21,408mg,17.74,,,48g,96.53,384IU,7.69,26µg,25.71,0.13mg,6.41,4mg,5.16,1mg,86.03,0.09mg,4.44,,,859mg,24.57,62mg,15.74,480mg,48.03,1mg,5.93,3mg,32.42,0.15mg,9.98,24mg,2.48,13µg,3.29,0.87mg,5.77,0.23mg,13.66,23mg,118.18,1mg,9.18,72µg,103.64,0.45µg,7.53,0.23µg,1.51,,
25,True,False,False,False,0.0,19,636080,Breakfast Sticky Buns,76.44,45,8,http://www.foodista.com/recipe/BGFWVQDM/breakfast-sticky-buns,123,6.18,6g,9.74,1g,8.77,17g,5.71,15g,17.38,3mg,1.29,33mg,1.48,,,0.78g,1.57,,,,,0.29mg,14.43,,,0.02mg,1.05,0.08mg,4.14,0.6g,2.38,51mg,1.48,9mg,2.31,23mg,2.3,0.28mg,1.58,,,0.04mg,2.88,22mg,2.21,,,0.16mg,1.09,0.02mg,1.01,,,0.31mg,2.04,,,,,,,,
26,False,True,True,True,59.0,6,639891,Coffee-braised Short Ribs,561.62,45,5,http://www.foodista.com/recipe/8ZDDXLKG/coffee-braised-short-ribs,684,34.21,40g,61.58,15g,95.15,13g,4.55,8g,9.1,195mg,65.12,291mg,12.66,,,64g,129.56,1851IU,37.02,14µg,13.46,0.32mg,16.11,49mg,60.13,1mg,77.7,0.31mg,15.62,2g,11.07,1476mg,42.18,93mg,23.47,670mg,67.01,8mg,48.19,1mg,15.19,0.38mg,25.27,76mg,7.6,46µg,11.72,2mg,17.96,0.66mg,38.75,12mg,61.87,16mg,108.02,49µg,70.26,11µg,187.08,,,37mg,12.64
27,False,False,False,False,0.0,6,651389,Medenjaci - Croatian Honey Spice Cookies,21.3,45,45,https://www.foodista.com/recipe/KBVSMBH4/medenjaci-croatian-honey-spice-cookies,140,7.01,5g,8.21,3g,18.87,21g,7.04,8g,9.58,22mg,7.62,72mg,3.16,,,2g,4.85,155IU,3.11,,,0.26mg,13.07,,,0.02mg,1.21,0.05mg,2.26,0.72g,2.89,35mg,1.01,8mg,2.01,31mg,3.18,0.58mg,3.22,0.13mg,1.35,0.07mg,4.86,,,17µg,4.47,0.22mg,1.46,0.06mg,3.5,0.6mg,3.01,0.24mg,1.63,7µg,11.09,,,,,,
28,False,True,False,False,28.0,1254,715523,Chorizo and Beef Quinoa Stuffed Pepper,369.37,30,4,http://www.pinkwhen.com/chorizo-and-beef-quinoa-stuffed-pepper-recipe/,688,34.44,37g,56.97,14g,89.75,32g,10.84,3g,3.71,147mg,49.16,1478mg,64.28,,,51g,102.3,3002IU,60.06,16µg,16.15,0.98mg,49.04,96mg,116.91,0.89mg,44.36,0.36mg,18.08,4g,19.31,821mg,23.46,121mg,30.44,473mg,47.35,7mg,41.22,1mg,13.13,0.25mg,16.4,94mg,9.45,123µg,30.89,2mg,18.12,0.42mg,24.56,7mg,38.44,7mg,50.2,24µg,35.06,2µg,43.31,0.16µg,1.04,,
29,True,True,True,False,13.0,11,663858,Tropical Ice Pops,89.87,45,6,http://www.foodista.com/recipe/KCTN2T42/tropical-ice-pops,97,4.88,3g,4.75,2g,18.13,17g,5.7,13g,15.47,0.0mg,0.0,29mg,1.27,,,0.34g,0.67,309IU,6.19,1µg,1.24,0.48mg,23.84,19mg,24.08,0.06mg,2.79,0.05mg,2.66,0.89g,3.56,95mg,2.71,14mg,3.56,,,,,,,0.03mg,2.11,34mg,3.48,19µg,4.87,0.25mg,1.68,0.17mg,9.72,0.3mg,1.48,0.23mg,1.53,,,0.49µg,8.19,19µg,131.11,,
30,False,True,False,True,100.0,18,636589,Butternut Squash Frittata,340.39,45,1,http://www.foodista.com/recipe/XQXFKGHT/butternut-squash-frittata,468,23.42,3g,6.13,2g,14.13,96g,32.06,23g,26.44,7mg,2.37,347mg,15.11,,,24g,48.85,82547IU,1650.95,12µg,11.82,1mg,81.05,253mg,306.99,1mg,79.26,0.69mg,34.4,16g,66.26,3115mg,89.0,288mg,72.08,423mg,42.38,8mg,46.3,5mg,55.23,0.96mg,64.28,513mg,51.33,260µg,65.01,14mg,93.34,0.81mg,47.42,9mg,49.97,2mg,18.65,56µg,81.4,0.6µg,10.06,2µg,16.16,,
