,vegetarian,glutenFree,dairyFree,veryHealthy,healthScore,aggregateLikes,id,title,pricePerServing,readyInMinutes,servings,sourceUrl,Calories-Amount,Calories-PercentOfDailyNeed,Fat-Amount,Fat-PercentOfDailyNeed,Saturated Fat-Amount,Saturated Fat-PercentOfDailyNeed,Carbohydrates-Amount,Carbohydrates-PercentOfDailyNeed,Sugar-Amount,Sugar-PercentOfDailyNeed,Cholesterol-Amount,Cholesterol-PercentOfDailyNeed,Sodium-Amount,Sodium-PercentOfDailyNeed,Alcohol-Amount,Alcohol-PercentOfDailyNeed,Protein-Amount,Protein-PercentOfDailyNeed,Vitamin A-Amount,Vitamin A-PercentOfDailyNeed,Vitamin K-Amount,Vitamin K-PercentOfDailyNeed,Manganese-Amount,Manganese-PercentOfDailyNeed,Vitamin C-Amount,Vitamin C-PercentOfDailyNeed,Vitamin B6-Amount,Vitamin B6-PercentOfDailyNeed,Copper-Amount,Copper-PercentOfDailyNeed,Fiber-Amount,Fiber-PercentOfDailyNeed,Potassium-Amount,Potassium-PercentOfDailyNeed,Magnesium-Amount,Magnesium-PercentOfDailyNeed,Phosphorus-Amount,Phosphorus-PercentOfDailyNeed,Iron-Amount,Iron-PercentOfDailyNeed,Vitamin B5-Amount,Vitamin B5-PercentOfDailyNeed,Vitamin B1-Amount,Vitamin B1-PercentOfDailyNeed,Calcium-Amount,Calcium-PercentOfDailyNeed,Folate-Amount,Folate-PercentOfDailyNeed,Vitamin E-Amount,Vitamin E-PercentOfDailyNeed,Vitamin B2-Amount,Vitamin B2-PercentOfDailyNeed,Vitamin B3-Amount,Vitamin B3-PercentOfDailyNeed,Zinc-Amount,Zinc-PercentOfDailyNeed,Selenium-Amount,Selenium-PercentOfDailyNeed,Vitamin B12-Amount,Vitamin B12-PercentOfDailyNeed,Vitamin D-Amount,Vitamin D-PercentOfDailyNeed,Caffeine-Amount,Caffeine-PercentOfDailyNeed
31,False,True,True,False,44.0,7,632590,Apple Roasted Pork Loin,354.48,45,6,https://www.foodista.com/recipe/BVKG5VJM/apple-roasted-pork-loin,889,44.46,67g,104.13,26g,163.96,39g,13.21,34g,38.76,137mg,45.72,201mg,8.74,,,31g,62.7,63IU,1.27,6µg,6.63,0.17mg,8.29,5mg,6.94,0.66mg,33.03,0.16mg,8.14,2g,11.71,658mg,18.82,39mg,9.77,308mg,30.88,3mg,21.31,0.67mg,6.72,0.18mg,11.76,33mg,3.35,13µg,3.42,1mg,8.05,0.29mg,17.11,5mg,27.03,7mg,46.81,39µg,56.94,5µg,87.63,,,,
32,False,False,False,True,68.0,7,635869,Braised Smoky Pork With Fresh Pappardelle,635.51,45,4,https://www.foodista.com/recipe/LDL77G85/braised-smoky-pork-with-fresh-pappardelle,1216,60.85,33g,51.63,9g,59.32,115g,38.4,23g,26.48,310mg,103.54,655mg,28.48,6g,34.33,99g,198.05,7122IU,142.46,56µg,54.22,1mg,74.4,23mg,28.64,3mg,151.22,0.88mg,43.87,9g,36.82,2403mg,68.67,199mg,49.93,1176mg,117.7,8mg,45.99,4mg,47.45,2mg,164.94,160mg,16.03,64µg,16.14,4mg,31.31,1mg,110.33,38mg,192.4,9mg,64.14,179µg,256.92,3µg,56.78,0.34µg,2.27,,
33,False,False,False,False,9.0,13,654835,Pasta e Fagioli (Pasta and Beans),63.85,45,6,https://www.foodista.com/recipe/QF3SKD4Y/pasta-e-fagioli-pasta-and-beans,187,9.36,6g,9.45,1g,8.77,27g,9.02,1g,2.17,2mg,0.94,487mg,21.21,,,8g,16.46,525IU,10.51,17µg,16.35,0.27mg,13.54,5mg,7.09,0.08mg,4.09,0.1mg,5.21,4g,18.7,143mg,4.09,18mg,4.5,74mg,7.46,2mg,11.47,0.15mg,1.46,0.04mg,2.36,109mg,10.93,10µg,2.61,1mg,6.66,0.04mg,2.2,0.55mg,2.77,0.47mg,3.16,12µg,17.51,,,,,,
34,True,True,True,True,71.0,44,640062,Corn Avocado Salsa,130.73,25,2,http://www.foodista.com/recipe/BDRS2JZG/corn-avocado-salsa,238,11.94,15g,23.9,2g,13.97,26g,8.76,2g,2.58,0.0mg,0.0,13mg,0.6,,,4g,9.24,1093IU,21.87,22µg,21.56,0.34mg,16.77,53mg,64.29,0.48mg,23.92,0.24mg,12.07,9g,36.91,758mg,21.68,56mg,14.21,121mg,12.16,1mg,10.05,1mg,16.8,0.16mg,10.43,29mg,2.93,119µg,30.0,2mg,17.23,0.22mg,12.67,3mg,15.67,1mg,8.12,1µg,1.7,,,,,,
35,False,False,False,False,17.0,13,639629,Classic Macaroni and Cheese,150.88,45,6,http://www.foodista.com/recipe/RL6K6X3J/classic-macaroni-and-cheese,944,47.23,54g,83.59,33g,208.51,77g,25.86,10g,11.93,162mg,54.08,940mg,40.89,,,35g,71.96,1829IU,36.58,5µg,5.09,0.84mg,42.22,,,0.24mg,12.08,0.32mg,15.78,3g,12.27,491mg,14.05,83mg,20.98,696mg,69.69,2mg,13.04,1mg,13.6,0.31mg,20.68,766mg,76.67,59µg,14.92,1mg,7.43,0.69mg,40.5,2mg,12.75,4mg,28.15,69µg,98.58,1µg,23.52,2µg,19.05,,
36,True,True,False,False,27.0,11132,716423,Grilled Zucchini with Goat Cheese and Balsamic-Honey Syrup,254.98,45,2,http://fullbellysisters.blogspot.com/2012/04/grilled-zucchini-with-goat-cheese-and.html,294,14.72,13g,21.27,4g,31.18,35g,11.71,31g,35.42,13mg,4.35,327mg,14.23,,,8g,17.26,3017IU,60.35,12µg,11.99,0.53mg,26.58,130mg,157.97,0.61mg,30.61,0.34mg,17.14,3g,14.27,734mg,20.99,54mg,13.57,175mg,17.53,1mg,11.0,0.84mg,8.43,0.15mg,9.88,89mg,8.91,85µg,21.28,3mg,23.2,0.36mg,21.37,1mg,8.8,1mg,7.7,1µg,2.04,,,,,,
37,False,False,False,False,4.0,20,665182,White Chocolate Macadamia Banana Bread,105.3,45,8,https://www.foodista.com/recipe/2SRKJZC6/white-chocolate-macadamia-banana-bread,523,26.19,24g,38.24,10g,64.96,69g,23.11,40g,45.17,79mg,26.65,439mg,19.12,,,8g,17.49,369IU,7.39,2µg,2.38,0.83mg,41.25,2mg,3.58,0.21mg,10.29,0.19mg,9.65,2g,11.08,306mg,8.76,37mg,9.35,151mg,15.17,2mg,12.92,0.81mg,8.12,0.43mg,28.73,90mg,9.01,75µg,18.99,0.64mg,4.25,0.36mg,20.95,2mg,12.64,0.85mg,5.7,17µg,25.06,0.4µg,6.62,0.53µg,3.54,,
38,True,False,False,False,1.0,7,631785,"Impossible"" Coconut Pie",73.25,45,10,https://www.foodista.com/recipe/CBTKCKX4/impossible-coconut-pie,238,11.94,15g,24.01,11g,71.88,23g,7.78,15g,16.89,65mg,21.74,77mg,3.38,,,3g,6.93,298IU,5.97,,,0.37mg,18.67,16mg,20.11,0.07mg,3.31,0.13mg,6.26,1g,6.66,151mg,4.33,20mg,5.2,71mg,7.1,1mg,8.31,0.38mg,3.75,0.09mg,5.89,23mg,2.36,29µg,7.39,0.37mg,2.46,0.12mg,6.79,0.68mg,3.42,0.48mg,3.21,7µg,11.06,0.13µg,2.17,0.38µg,2.51,,
39,False,False,False,False,1.0,110,637625,Cheesecake with cranberries,140.42,45,10,http://www.foodista.com/recipe/CYZ254BN/cheesecake-with-cranberries,540,27.05,44g,67.92,24g,150.88,32g,10.74,16g,18.5,145mg,48.34,465mg,20.25,,,5g,11.91,1362IU,27.26,6µg,6.64,0.26mg,13.23,3mg,3.93,0.08mg,3.76,0.07mg,3.68,1g,6.3,151mg,4.33,13mg,3.41,120mg,12.08,1mg,6.31,0.62mg,6.17,0.11mg,7.03,86mg,8.66,28µg,7.2,1mg,7.92,0.22mg,13.11,0.97mg,4.83,0.59mg,3.95,6µg,9.14,0.3µg,5.0,0.88µg,5.87,,
40,False,True,True,False,32.0,32,655890,Philly Cheesesteak Grilled Wraps,355.3,45,4,https://www.foodista.com/recipe/CD7ZB5SK/philly-cheesesteak-grilled-wraps,411,20.59,22g,34.63,10g,65.87,25g,8.6,7g,8.1,69mg,23.12,399mg,17.39,,,27g,54.62,1881IU,37.63,8µg,7.92,0.32mg,15.84,80mg,97.05,0.77mg,38.41,0.27mg,13.65,3g,13.68,709mg,20.28,42mg,10.66,297mg,29.78,3mg,19.19,0.79mg,7.88,0.33mg,22.02,58mg,5.82,90µg,22.52,1mg,7.85,0.43mg,25.39,9mg,45.86,6mg,42.84,43µg,61.54,1µg,31.72,0.24µg,1.61,,
41,True,True,False,False,0.0,9,639492,Cinnamon Twists,23.61,45,14,http://www.foodista.com/recipe/MM3F6P6J/cinnamon-twists,192,9.64,14g,22.08,8g,55.35,15g,5.13,15g,16.86,59mg,20.0,215mg,9.38,,,1g,3.36,467IU,9.35,1µg,1.15,,,,,0.02mg,1.25,,,,,40mg,1.16,,,34mg,3.42,,,0.25mg,2.47,0.07mg,4.42,27mg,2.75,16µg,4.0,0.45mg,3.03,0.09mg,5.08,0.23mg,1.14,0.2mg,1.34,2µg,4.09,0.16µg,2.7,0.6µg,3.97,,
42,True,False,False,False,26.0,12,644681,Gingerbread Christmas Tree Cookies,207.62,45,1,https://www.foodista.com/recipe/CD44DQH5/gingerbread-christmas-tree-cookies,1654,82.7,37g,57.61,22g,140.27,302g,100.99,105g,117.48,92mg,30.67,637mg,27.73,,,28g,57.68,1106IU,22.13,4µg,4.35,3mg,173.97,,,0.2mg,10.02,0.46mg,23.05,9g,36.05,789mg,22.55,81mg,20.31,516mg,51.62,13mg,75.02,1mg,15.12,2mg,133.21,319mg,31.99,464µg,116.15,1mg,7.87,1mg,80.65,15mg,76.75,2mg,15.52,90µg,129.52,0.34µg,5.63,1µg,9.2,,
43,False,True,False,True,73.0,126,729366,Plantain Salad,494.53,45,1,http://www.afrolems.com/2016/04/07/plantain-salad/,588,29.41,18g,27.82,12g,80.05,103g,34.42,52g,58.47,48mg,16.25,304mg,13.24,,,17g,35.93,9694IU,193.89,165µg,157.72,1mg,70.23,398mg,483.62,1mg,81.5,0.66mg,33.1,18g,73.72,2848mg,81.38,174mg,43.71,376mg,37.61,5mg,31.02,1mg,17.71,0.55mg,36.94,251mg,25.14,311µg,78.0,4mg,32.35,0.43mg,25.37,5mg,27.36,2mg,16.89,13µg,19.46,0.19µg,3.22,,,,
44,False,True,True,False,11.0,336,716296,Peri Peri Chicken and Savoury Rice,143.05,45,6,http://www.afrolems.com/2013/07/30/peri-peri-chicken-savoury-rice/,520,26.04,41g,64.46,21g,134.63,7g,2.39,2g,2.46,115mg,38.53,890mg,38.71,,,29g,59.75,2101IU,42.02,16µg,15.45,0.25mg,12.64,47mg,57.36,0.73mg,36.64,0.13mg,6.63,2g,10.06,469mg,13.41,44mg,11.2,253mg,25.32,2mg,14.24,1mg,16.04,0.13mg,8.88,52mg,5.23,26µg,6.6,2mg,16.18,0.25mg,14.69,11mg,55.34,2mg,15.17,23µg,32.86,0.48µg,7.96,0.31µg,2.06,,
45,True,True,True,False,15.0,15,632819,Asian Chickpea Lettuce Wraps,32.49,45,6,https://www.foodista.com/recipe/88WZSMJ6/asian-chickpea-lettuce-wraps,58,2.92,2g,4.19,0.37g,2.29,7g,2.53,4g,5.0,0.0mg,0.0,243mg,10.6,,,1g,2.37,2680IU,53.61,39µg,37.18,0.17mg,8.71,1mg,2.35,0.09mg,4.52,0.05mg,2.59,1g,5.59,129mg,3.69,10mg,2.65,24mg,2.42,0.65mg,3.62,,,0.03mg,2.01,21mg,2.13,42µg,10.68,0.63mg,4.2,0.03mg,2.05,0.34mg,1.68,0.19mg,1.26,,,,,,,,
46,True,False,False,False,1.0,186,1005367,Shortbread Lemon Bars,36.23,70,9,https://pickfreshfoods.com/shortbread-lemon-bars/,247,12.4,9g,14.29,5g,33.63,38g,12.87,27g,30.27,75mg,25.05,89mg,3.89,,,3g,7.16,326IU,6.53,,,0.1mg,5.11,5mg,7.05,0.04mg,2.01,0.04mg,1.85,0.46g,1.85,60mg,1.72,6mg,1.61,52mg,5.22,0.93mg,5.18,0.33mg,3.33,0.12mg,7.99,20mg,2.05,35µg,8.9,0.4mg,2.69,0.16mg,9.15,0.85mg,4.27,0.33mg,2.18,9µg,13.78,0.17µg,2.84,0.5µg,3.3,,
47,False,True,False,False,9.0,67,641794,Easter Bunny's Vegan Ambrosia Salad,206.1,45,4,https://www.foodista.com/recipe/8FXJDNZ3/easter-bunny-s-vegan-ambrosia-salad,805,40.26,60g,93.83,29g,181.73,65g,21.96,40g,44.67,116mg,38.84,212mg,9.24,,,7g,14.05,1389IU,27.79,3µg,3.74,1mg,90.59,45mg,54.67,0.16mg,7.97,0.5mg,24.85,5g,23.58,365mg,10.43,52mg,13.16,156mg,15.69,1mg,7.8,0.69mg,6.93,0.27mg,17.83,100mg,10.04,35µg,8.85,1mg,9.24,0.16mg,9.52,0.8mg,3.98,1mg,10.91,4µg,6.28,0.15µg,2.55,0.6µg,3.97,,
48,False,True,False,False,5.0,27,642096,Easy Shrimp Scampi,306.85,45,4,http://www.foodista.com/recipe/PVM55SR7/shrimp-scampi,278,13.94,16g,25.32,7g,49.37,3g,1.0,0.55g,0.61,315mg,105.29,1275mg,55.45,3g,17.17,23g,47.36,519IU,10.4,36µg,34.56,0.58mg,29.01,11mg,14.08,0.09mg,4.4,0.32mg,15.89,,,153mg,4.4,43mg,10.87,238mg,23.87,2mg,15.22,0.24mg,2.35,0.02mg,1.52,182mg,18.26,15µg,3.91,2mg,14.04,0.03mg,2.03,0.74mg,3.69,2mg,15.67,54µg,78.13,0.86µg,14.38,0.21µg,1.4,,
49,False,True,False,False,17.0,8,651326,Meat rolls with prosciutto and sage,441.82,45,4,https://www.foodista.com/recipe/ZFFJCY6F/meat-rolls-with-prosciutto-and-sage,477,23.89,30g,46.68,11g,69.33,4g,1.64,1g,1.52,121mg,40.59,299mg,13.03,5g,28.61,35g,71.61,811IU,16.23,22µg,21.85,0.23mg,11.29,23mg,28.9,1mg,53.96,0.26mg,13.2,1g,5.78,668mg,19.11,50mg,12.53,358mg,35.83,3mg,19.9,1mg,11.96,0.19mg,12.96,79mg,8.0,34µg,8.66,2mg,16.37,0.23mg,13.62,10mg,53.5,6mg,41.47,49µg,70.77,1µg,25.03,0.21µg,1.38,,
50,True,False,False,False,3.0,1148,715477,The BEST Lemon Bars,92.08,45,6,https://www.pinkwhen.com/the-best-lemon-bars-recipe/,672,33.6,29g,44.8,17g,109.45,97g,32.48,65g,73.29,163mg,54.42,268mg,11.69,,,7g,15.26,946IU,18.94,2µg,2.35,0.29mg,14.26,4mg,6.03,0.07mg,3.37,0.08mg,4.13,1g,4.49,100mg,2.86,13mg,3.32,101mg,10.2,2mg,13.08,0.61mg,6.14,0.33mg,22.01,29mg,2.93,88µg,22.22,1mg,7.06,0.34mg,19.93,2mg,12.08,0.65mg,4.32,22µg,31.53,0.28µg,4.65,0.99µg,6.6,,
51,False,False,False,False,4.0,3413,715469,White Chocolate Christmas Holiday Pretzels and Santa’s Snack Mix,154.52,45,9,http://www.pinkwhen.com/white-chocolate-christmas-holiday-pretzels-and-santas-snack-mix/,667,33.37,28g,43.45,9g,62.3,98g,32.98,71g,79.97,27mg,9.04,341mg,14.83,,,11g,23.41,339IU,6.79,1µg,1.31,1mg,56.75,,,0.14mg,6.84,0.35mg,17.54,5g,20.18,303mg,8.66,80mg,20.23,184mg,18.41,2mg,14.06,0.7mg,6.98,0.34mg,22.46,45mg,4.58,114µg,28.62,0.38mg,2.55,0.12mg,7.07,6mg,31.57,1mg,9.23,3µg,5.61,,,0.19µg,1.26,,
52,False,True,False,False,1.0,25,661447,Square Deviled Eggs,8.89,45,6,https://www.foodista.com/recipe/2Y8X7NKY/square-deviled-eggs,45,2.27,3g,4.82,1g,6.93,0.06g,0.02,0.03g,0.04,36mg,12.08,179mg,7.79,,,3g,7.97,,,,,,,,,0.07mg,3.32,,,,,50mg,1.45,,,45mg,4.5,0.25mg,1.4,0.18mg,1.78,0.09mg,5.87,,,,,,,0.07mg,3.83,0.64mg,3.19,0.42mg,2.83,5µg,7.82,0.16µg,2.61,0.25µg,1.65,,
53,False,False,False,False,1.0,9,1045245,How to make the perfect Chocolate Chip Eggnog Bars,60.46,45,9,https://www.pinkwhen.com/chocolate-chip-eggnog-bars/,281,14.08,20g,31.16,10g,68.4,22g,7.45,15g,17.75,64mg,21.35,166mg,7.25,,,3g,7.67,540IU,10.82,5µg,5.08,0.21mg,10.32,,,0.02mg,1.17,0.15mg,7.66,1g,4.02,127mg,3.65,24mg,6.02,79mg,7.95,2mg,11.28,0.32mg,3.25,0.04mg,2.46,46mg,4.6,17µg,4.33,0.74mg,4.95,0.09mg,5.56,0.48mg,2.41,0.55mg,3.69,3µg,5.37,0.16µg,2.68,0.43µg,2.86,7mg,2.6
54,False,True,False,False,38.0,21,715567,Beef Fajita Marinade,957.9,45,2,http://www.pinkwhen.com/beef-fajita-marinade-recipe/,751,37.59,46g,72.02,16g,102.98,3g,1.16,0.58g,0.65,214mg,71.44,607mg,26.43,,,80g,161.15,450IU,9.01,15µg,14.99,0.36mg,17.96,6mg,7.72,1mg,77.62,0.31mg,15.56,0.71g,2.85,1053mg,30.1,79mg,19.76,535mg,53.53,6mg,35.47,2mg,20.29,0.22mg,14.55,333mg,33.37,12µg,3.13,2mg,19.41,1mg,65.16,19mg,97.57,22mg,146.78,75µg,107.96,7µg,120.77,0.34µg,2.27,,
55,False,False,True,False,1.0,14,636768,Cake with wine and olive oil,58.83,45,10,https://www.foodista.com/recipe/8S2CHHYJ/cake-with-wine-and-olive-oil,294,14.7,12g,18.63,2g,12.63,40g,13.66,25g,28.16,68mg,22.88,25mg,1.09,1g,5.72,4g,8.88,98IU,1.97,6µg,5.88,0.18mg,8.9,5mg,7.04,0.05mg,2.48,0.05mg,2.61,0.55g,2.21,64mg,1.84,8mg,2.16,56mg,5.62,0.57mg,3.17,0.38mg,3.81,0.04mg,2.64,14mg,1.49,20µg,5.22,1mg,11.48,0.09mg,5.55,0.28mg,1.37,0.41mg,2.74,13µg,18.83,0.15µg,2.54,0.36µg,2.41,,
56,True,True,True,False,17.0,9,651729,Grilled Lemon Garlic Artichokes,114.8,45,4,http://www.foodista.com/recipe/NKHWF2Y4/grilled-lemon-garlic-artichokes,207,10.37,18g,28.03,2g,15.81,11g,3.88,1g,1.72,0.0mg,0.0,271mg,11.79,,,3g,6.1,53IU,1.07,25µg,23.88,0.25mg,12.48,26mg,31.94,0.13mg,6.43,0.21mg,10.25,5g,21.46,346mg,9.9,51mg,12.99,79mg,7.91,1mg,7.7,0.34mg,3.37,0.07mg,4.79,48mg,4.84,58µg,14.68,2mg,18.58,0.06mg,3.67,0.89mg,4.47,0.43mg,2.9,,,,,,,,
57,False,True,False,False,38.0,9912,715421,Cheesy Chicken Enchilada Quinoa Casserole,262.25,30,4,http://www.pinkwhen.com/cheesy-chicken-enchilada-quinoa-casserole/,594,29.7,23g,36.56,9g,56.51,68g,22.68,14g,16.18,62mg,20.77,1709mg,74.33,,,34g,68.46,1678IU,33.57,31µg,29.64,1mg,51.33,25mg,30.8,0.76mg,37.82,0.61mg,30.51,17g,70.93,1306mg,37.32,146mg,36.7,582mg,58.26,5mg,31.05,2mg,24.4,0.43mg,28.72,374mg,37.41,170µg,42.54,2mg,18.23,0.54mg,31.81,7mg,37.81,4mg,27.56,22µg,31.74,1µg,22.22,0.25µg,1.68,,
58,False,False,False,False,18.0,146,632928,Asparagus Eggs Benedict,245.71,30,2,http://www.foodista.com/recipe/SZT38TKR/asparagus-eggs-benedict,798,39.94,58g,90.39,28g,180.86,30g,10.24,1g,2.05,814mg,271.53,1664mg,72.37,,,36g,72.71,2375IU,47.51,26µg,25.52,0.35mg,17.47,6mg,7.48,0.58mg,28.84,0.33mg,16.5,2g,11.06,551mg,15.76,46mg,11.68,558mg,55.89,4mg,27.27,3mg,32.18,0.61mg,40.99,153mg,15.34,145µg,36.37,3mg,23.97,0.96mg,56.4,4mg,20.32,4mg,27.29,63µg,90.72,1µg,32.53,4µg,30.7,,
59,True,False,False,False,2.0,16,632103,Almond Butter Slices,48.31,45,16,http://www.foodista.com/recipe/BVWV7SDX/almond-butter-slices,299,14.99,15g,23.85,4g,30.32,36g,12.28,21g,23.36,17mg,5.85,136mg,5.95,,,4g,9.69,207IU,4.15,,,0.28mg,13.8,,,0.02mg,1.01,0.09mg,4.64,1g,5.16,171mg,4.89,22mg,5.52,123mg,12.32,1mg,6.63,0.15mg,1.48,0.16mg,10.95,70mg,7.07,38µg,9.51,3mg,25.03,0.18mg,10.31,1mg,6.64,0.37mg,2.45,6µg,9.99,,,0.22µg,1.44,,
60,True,False,False,False,17.0,19,661758,Strawberry Banana Stuffed Pancakes,117.94,30,2,http://www.foodista.com/recipe/VJPXSCC7/strawberry-banana-stuffed-pancakes,173,8.7,1g,1.55,0.18g,1.15,32g,10.78,12g,13.57,1mg,0.66,532mg,23.17,0.34g,1.91,10g,21.48,,,1µg,1.87,1mg,57.8,38mg,46.72,0.27mg,13.69,0.15mg,7.74,4g,17.26,404mg,11.56,53mg,13.27,151mg,15.18,1mg,6.22,0.51mg,5.09,0.14mg,9.12,64mg,6.4,34µg,8.67,0.36mg,2.38,0.32mg,18.61,1mg,7.95,0.88mg,5.84,22µg,32.6,0.32µg,5.38,,,,
61,False,True,True,False,9.0,14,661557,Steamed Clams In Wine and Chorizo,305.14,45,2,http://www.foodista.com/recipe/3HYW2ZYH/steamed-clams-in-wine-and-chorizo,461,23.09,28g,43.32,7g,44.89,13g,4.53,3g,3.35,57mg,19.31,1428mg,62.12,9g,51.5,21g,42.84,561IU,11.24,10µg,9.93,0.34mg,16.81,96mg,116.44,0.22mg,10.89,0.13mg,6.31,1g,5.58,294mg,8.42,36mg,9.14,196mg,19.62,3mg,18.51,0.31mg,3.08,0.06mg,3.94,62mg,6.23,27µg,6.87,2mg,17.05,0.07mg,4.32,0.9mg,4.5,0.7mg,4.7,23µg,33.83,8µg,141.0,,,,
62,False,False,False,False,22.0,181,641893,Easy Cheesy Pizza Casserole,300.67,45,6,https://www.foodista.com/recipe/ZTHZWCWF/easy-cheesy-pizza-casserole,704,35.24,41g,63.47,19g,119.57,44g,14.97,17g,19.21,115mg,38.4,2465mg,107.21,,,39g,78.78,1652IU,33.05,15µg,14.55,0.45mg,22.52,16mg,20.25,0.57mg,28.33,0.42mg,20.89,4g,18.56,1179mg,33.7,85mg,21.27,791mg,79.11,5mg,31.58,1mg,18.3,0.38mg,25.57,652mg,65.28,96µg,24.25,3mg,26.45,0.74mg,43.75,7mg,38.57,6mg,40.76,30µg,43.66,3µg,52.99,0.75µg,4.99,,
63,True,False,False,False,5.0,27,637222,Carrot Quinoa Muffins,71.8,45,12,http://www.foodista.com/recipe/LXQSTRQW/carrot-quinoa-muffins,293,14.68,18g,28.64,12g,80.59,28g,9.38,11g,12.58,27mg,9.23,233mg,10.15,,,6g,12.05,2270IU,45.41,2µg,2.05,0.94mg,46.76,1mg,1.46,0.13mg,6.57,0.24mg,12.24,3g,12.12,236mg,6.75,49mg,12.28,135mg,13.51,2mg,13.17,0.34mg,3.36,0.11mg,7.54,43mg,4.32,30µg,7.66,0.37mg,2.45,0.12mg,6.85,1mg,5.14,0.92mg,6.15,9µg,13.89,0.13µg,2.13,,,,
64,False,True,False,False,6.0,30,715574,Homemade Strawberry Shake,68.89,45,6,http://www.pinkwhen.com/homemade-strawberry-shake/,177,8.89,8g,13.58,5g,32.86,20g,6.78,17g,19.98,32mg,10.78,79mg,3.45,,,4g,9.58,368IU,7.37,1µg,1.33,0.18mg,9.07,26mg,32.47,0.08mg,3.84,0.05mg,2.73,1g,5.14,285mg,8.16,21mg,5.42,136mg,13.69,0.26mg,1.44,0.68mg,6.79,0.07mg,4.72,169mg,16.95,17µg,4.4,0.35mg,2.35,0.28mg,16.43,0.31mg,1.55,0.74mg,4.96,4µg,5.97,0.58µg,9.68,1µg,7.78,,
